ID,target
EHMY4L4,1.0
EHS6UDH,0.0
EI26OYE,0.0
EI7QIA0,0.0
EI7YKUR,0.0
EIBSURI,0.0
EIE0U0Y,0.0
EIKJK6S,1.0
EINRVNS,0.0
EIQQK58,0.0
EIYMCY9,0.0
EJ83BQX,1.0
EJNQ1P1,1.0
EJSFAH5,0.0
EK22KNA,1.0
EK6CXV3,0.0
EKRSH5E,0.0
EL2T5DJ,1.0
EL5EFE2,0.0
EMHAUHE,0.0
EN19AP2,0.0
ENAJ47X,0.0
ENIKDJA,0.0
ENMGFRK,1.0
ENU9OCI,0.0
ENWW5U1,0.0
EO1GGMM,0.0
EO94TQW,0.0
EOZ9B3Y,0.0
EPIGKUM,0.0
EPJO0PI,0.0
EPNAPJO,0.0
EPU4A76,0.0
EPV0IZA,0.0
EPYTBWL,0.0
EQGWEOS,0.0
EQHFGWJ,0.0
EQKCODV,1.0
EQSU74E,0.0
EQWY2U2,1.0
ER9JUTI,0.0
ERDKKFQ,0.0
ERL386R,0.0
ES38BWR,0.0
ES6LAT9,0.0
ESHCXA3,0.0
ESTOX90,0.0
ESX05B8,0.0
ET6LDCE,0.0
ETAV79U,1.0
ETJFVE7,0.0
ETJW7S8,0.0
ETO0XED,0.0
ETOJ4LV,0.0
ETSD8Q4,0.0
EU06A4C,0.0
EU3CYTV,0.0
EU3JL3I,1.0
EU4WG71,0.0
EUHCJB6,0.0
EUO56DS,0.0
EV2OKWR,0.0
EV9AY8R,0.0
EV9P7X3,0.0
EVETA1O,1.0
EVK2IX8,0.0
EVLH576,0.0
EVZ35AS,0.0
EVZ8HYS,0.0
EX12QR7,0.0
EX5LM1O,0.0
EX9F71H,0.0
EXB8406,0.0
EY992CA,0.0
EYBNZ66,0.0
EYQAAYO,0.0
EYTXTDO,0.0
EZ27Z7V,1.0
EZ5Q7PB,1.0
EZ76118,0.0
EZ8SYPE,0.0
EZQD5FW,1.0
EZRIS57,0.0
EZRU9XP,0.0
EZUBHBV,0.0
EZZ95OQ,0.0
F0CGZU5,0.0
F0CNF8J,1.0
F0ES5JA,0.0
F0ISD5J,0.0
F0J5UNE,1.0
F11ZYKL,0.0
F1HI0FQ,0.0
F21AUU9,0.0
F2N2HTH,0.0
F2OFEGS,0.0
F2QHXKX,0.0
F2QYIRM,0.0
F36CUI2,0.0
F39LP17,0.0
F3OG44O,0.0
F43GGTP,0.0
F4AEJLI,0.0
F4DYSC0,0.0
F4ISBFJ,0.0
F4KO58F,1.0
F4YEIQ8,0.0
F59VZIW,0.0
F5OLX6Z,0.0
F5TRDFJ,0.0
F5VRV0D,0.0
F5WDNFM,0.0
F6I4HG9,0.0
F6KF56A,0.0
F770XGH,0.0
F79I3T9,0.0
F7ADF15,0.0
F7VOTG6,0.0
F8AQFZM,0.0
F8D6QUJ,0.0
F8EGZ1E,1.0
F8L2OUL,1.0
F8N6SXG,0.0
F8QI0ZX,0.0
F8TQJZR,0.0
F912B9I,1.0
F9E0WPT,0.0
F9XL0MW,0.0
FAAPJXY,0.0
FAXPQIT,0.0
FB3C6BI,0.0
FB7AUOD,0.0
FBFGU8Q,0.0
FBH9JU8,1.0
FBKAK67,1.0
FBSN1O9,0.0
FBYRFRE,0.0
FBYX00K,0.0
FBZX5BP,0.0
FC3VO9N,0.0
FC8ACCW,0.0
FCA9B9E,0.0
FCD17O0,0.0
FCE941K,0.0
FDFTO2R,1.0
FDOLKIV,0.0
FE9KYOI,0.0
FEL1PBO,0.0
FEYAMWZ,0.0
FF7WR3W,1.0
FFMWMV4,0.0
FFYEDLN,1.0
FFYPCDT,1.0
FG3B7PP,0.0
FG63ERP,0.0
FG7APWP,0.0
FG89BRF,0.0
FH7IC06,0.0
FHDWC1A,0.0
FHSEGO5,0.0
FI5D007,0.0
FIAZ16H,0.0
FIE3TQ3,1.0
FIM3D11,0.0
FIPYIGK,0.0
FIYEQVN,0.0
FIZOH1V,0.0
FJ25ZXG,0.0
FJG8R0M,0.0
FJHL17S,0.0
FJNZ497,0.0
FKRMF0N,1.0
FKZ9DPO,0.0
FKZT8EO,0.0
FLJKGM1,0.0
FMH6NOV,0.0
FMXSEKP,0.0
FN09UYX,0.0
FN8WUFE,0.0
FNGCGEW,1.0
FNTJBQN,0.0
FP4R7JE,0.0
FP76C2T,0.0
FPC0TOG,0.0
FPOV2CT,0.0
FQ5FD54,0.0
FQI6DHE,1.0
FQIEBB4,0.0
FR3U7U2,0.0
FR44CZY,0.0
FRCHYB8,1.0
FRTEVGR,1.0
FRUXTK3,1.0
FS5NHLA,0.0
FT2KJQ3,0.0
FT6NQZI,1.0
FTB4H5T,0.0
FTEJW3H,0.0
FTI76PF,0.0
FTORSAF,0.0
FTY91VP,0.0
FTYEFBE,0.0
FU1KTCM,0.0
FU7PVVZ,0.0
FUALJSN,0.0
FUKHSKU,1.0
FUQO1XD,1.0
FV0S15A,0.0
FVOK1K2,0.0
FVURLST,0.0
FWBT6OC,0.0
FWML6S7,0.0
FWT24SV,0.0
FXAPD82,0.0
FXIOKEI,0.0
FXNZJHM,0.0
FXQBFNG,0.0
FXUV68M,0.0
FXWZ958,0.0
FY0Q75E,0.0
FY0YWRG,1.0
FY538AK,1.0
FY6M966,1.0
FY78IFO,0.0
FYGZKPZ,0.0
FYKKG2Y,0.0
FYKL018,0.0
FYTXCAF,0.0
FZ8JAQ2,0.0
FZIBY4I,1.0
FZJIIE8,0.0
FZK2UEI,0.0
G02M50T,0.0
G0CJS6G,0.0
G0DLFED,0.0
G0IB01B,0.0
G0XQL82,0.0
G1JX9H1,0.0
G1LSV2E,0.0
G1PK8SU,0.0
G2304PA,0.0
G25TVMT,0.0
G2CYS82,0.0
G2JAXSQ,1.0
G2MAV0A,0.0
G2MONTI,0.0
G2NA7I3,0.0
G2NEMFS,0.0
G2P23BV,0.0
G2Q23XY,0.0
G2Q7ZN9,0.0
G315AQS,0.0
G3DNEWM,0.0
G3TH7MN,0.0
G3YM4FA,0.0
G3YR6WI,0.0
G41YLTM,0.0
G4PAJIS,0.0
G4QOTH8,1.0
G56ZNP3,0.0
G5DX5Q2,0.0
G5FRXA6,0.0
G648EML,0.0
G6A99D8,0.0
G6ODGXO,0.0
G6P8N1Q,1.0
G7B7DE7,1.0
G7K0O8M,0.0
G7NFBU0,0.0
G7OMHH1,0.0
G82UV82,0.0
G8B7YGO,0.0
G8UAETL,0.0
G9HIN5F,0.0
G9PGRUX,0.0
GA4LTSD,0.0
GAC363V,0.0
GAL92DH,0.0
GB0JQPV,0.0
GBHZ9YP,0.0
GBLGHOH,0.0
GBQ15LV,0.0
GC4UVUW,0.0
GCE3AAL,1.0
GCPW5C8,0.0
GD10USW,0.0
GDC7P8Q,1.0
GDOWODV,0.0
GDUD66F,0.0
GDUOLN3,0.0
GEG2368,0.0
GEHECZ7,0.0
GEN4JOM,1.0
GESX5RY,0.0
GEVN2WH,0.0
GF8FEKJ,0.0
GFA5L8Z,1.0
GFCK9U3,0.0
GG6GFKQ,1.0
GG8U4NK,0.0
GGEBAB7,0.0
GGEDSYT,1.0
GGIYJGX,0.0
GGPE0OV,0.0
GGQAYVU,0.0
GHATCS8,0.0
GHLUGT1,0.0
GHOSEJL,0.0
GIU91JJ,0.0
GJ1B19U,0.0
GJCHH94,0.0
GJS6IGV,0.0
GK0AYX5,1.0
GKA3S7D,0.0
GL5C76J,0.0
GLI2E4H,0.0
GLQEYVC,0.0
GMK18NL,0.0
GMR61I5,0.0
GN0SBHP,0.0
GNMKULA,0.0
GNOUN4J,0.0
GNVY2NP,0.0
GNZSZXP,0.0
GNZVHGS,0.0
GO3Q71U,0.0
GOASLQO,0.0
GOE5ROQ,1.0
GOEDZUZ,0.0
GOUOJ33,0.0
GP7GMOX,0.0
GPSAO5L,0.0
GPWX9XN,0.0
GPZ3GR7,0.0
GPZXIZ3,0.0
GQIRAQG,0.0
GR93NPF,0.0
GR9WFBY,0.0
GRB7KCW,0.0
GRFL3BV,0.0
GRIRN9X,0.0
GRJXV4T,0.0
GRO3QBF,0.0
GRPVIP8,1.0
GRRNF6C,1.0
GRXR9DZ,1.0
GS31A4H,0.0
GS52BL9,1.0
GS63H2D,0.0
GSIS25E,0.0
GSTMC6J,0.0
GTGB8ZH,0.0
GU2CN5N,0.0
GU6LAMI,0.0
GUBI91R,0.0
GUD97MX,0.0
GUERCN2,0.0
GUWPTBY,1.0
GUYPTI9,0.0
GV6TUEG,0.0
GVGIJ5A,0.0
GVLJVT3,0.0
GVSJMOA,0.0
GW4JPM5,0.0
GW4X8N2,1.0
GW7ZCEF,0.0
GW9RUMC,0.0
GWOJR5I,0.0
GWRMJ45,0.0
GXJKFST,0.0
GXVG1CU,0.0
GXW3GCD,0.0
GYJ7XPP,0.0
GYMUVUJ,1.0
GYRFSPE,0.0
GYWLH5O,0.0
GZ3SBRM,0.0
GZ5GZZK,0.0
GZ9U01W,0.0
GZA7H72,0.0
GZB5NKT,0.0
GZBPG5G,0.0
GZC7IR1,0.0
GZG8RGU,0.0
GZJKFML,1.0
GZKWPMZ,0.0
GZL27VV,0.0
GZR1SRS,0.0
H09UKYK,0.0
H0G166E,0.0
H0NWU4C,0.0
H0WE89E,0.0
H15DCAZ,0.0
H180L75,0.0
H1DG741,0.0
H1KEAFT,0.0
H1PXBZH,0.0
H1T3IA5,0.0
H2F4774,1.0
H2Y0HUP,0.0
H39JQW2,0.0
H3HCP1X,0.0
H3O8ESH,0.0
H3U27Q1,0.0
H3UTX1E,0.0
H3W4OOT,0.0
H4XG1U1,0.0
H5C9PRM,0.0
H63JA6I,0.0
H6ISLNL,0.0
H7010MI,0.0
H7SJ6CO,0.0
H7XC7EZ,0.0
H8E9Y8G,0.0
H8WMN3Q,1.0
H905CNH,0.0
H99T5SM,0.0
H9ZL2K6,0.0
HBC2NFA,1.0
HBJP657,0.0
HC6CJ3B,0.0
HCMFGT7,1.0
HCR9AZ2,0.0
HCTUXA5,1.0
HCYU41V,1.0
HD1BJCF,0.0
HD3I9CP,0.0
HDG99AS,1.0
HDWLLGH,0.0
HDY21WU,0.0
HE458V3,0.0
HE8UQK9,0.0
HECF3TB,0.0
HEEFGDS,1.0
HELE42P,0.0
HEODINC,0.0
HEOGMHC,0.0
HEPADCZ,0.0
HFIBXHT,1.0
HG210HT,0.0
HG3EZ7X,0.0
HGGGSM2,0.0
HGNYIGU,0.0
HGWYPLG,0.0
HHD256J,0.0
HHMN2MB,0.0
HHW2BV8,1.0
HI8LRIK,1.0
HIDBZC3,0.0
HIP7MGM,1.0
HJDJ3FW,0.0
HJIGFZ4,1.0
HJNRRND,0.0
HK3D1VA,0.0
HKEG5HC,1.0
HKIY3GI,0.0
HKLV7H0,0.0
HKOD69F,0.0
HKT37GU,0.0
HLG3N7G,1.0
HLGOBJE,0.0
HLIU4KR,1.0
HLN8QSQ,0.0
HLSIR4D,1.0
HLTMHJB,1.0
HLYJ4H0,1.0
HMBS8Q8,0.0
HMH6UA2,0.0
HMJUJL6,0.0
HN3AIDL,0.0
HN6F4PX,0.0
HNEAEF8,0.0
HNF18JU,0.0
HNPJ6UL,1.0
HNUQ0S1,0.0
HNXUZTZ,0.0
HO3FKHX,0.0
HOCGIMY,0.0
HODPLUF,0.0
HOHZROL,0.0
HOIPQHK,0.0
HOX5GOK,0.0
HPB2OV5,0.0
HPXLRVO,0.0
HQ2NEXL,0.0
HQG1PUM,0.0
HR4AL1N,0.0
HRUKLFF,0.0
HRYIN2Q,0.0
HSA5H85,0.0
HSBTE9M,0.0
HSCPU06,0.0
HSDI3DV,1.0
HSHIRE2,1.0
HSY6H4D,0.0
HT8B0NK,0.0
HTJAVBF,0.0
HTQCFRV,0.0
HTQOCZ3,0.0
HU1P4RZ,0.0
HU3PP4Q,1.0
HU4SMBY,0.0
HUCF6OH,0.0
HUMWLS1,0.0
HUY10O7,0.0
HV1O67Q,0.0
HVB77V7,1.0
HVMU2EB,0.0
HVOUORP,1.0
HVQASKL,0.0
HVS50QO,0.0
HVXRYJ8,0.0
HW8G0GK,0.0
HW9MID5,0.0
HWJ6LB7,1.0
HXT9UG0,0.0
HXVY73V,0.0
HYKKOTQ,0.0
HYUSGRO,0.0
HZC3F3D,1.0
HZIP25H,0.0
HZKOYXR,0.0
I0EAKX1,0.0
I0F4H6G,1.0
I15NA6N,0.0
I18NLPP,0.0
I1AI8VJ,1.0
I1G6PMA,0.0
I1GI9FG,1.0
I1HH0T9,1.0
I1OAA3I,0.0
I2I7EJU,0.0
I2MY1AH,0.0
I2OI6S2,0.0
I31AANI,0.0
I3EDJXE,0.0
I3LP7WW,0.0
I3SAPAY,1.0
I49IHQ9,0.0
I4FUXAF,0.0
I4TSLWL,0.0
I5B3Q95,0.0
I63O15Z,0.0
I669K22,0.0
I6IHHME,0.0
I6KXAGO,0.0
I6L69K6,0.0
I6SRMIL,0.0
I6X9J8G,0.0
I6YER2U,0.0
I6ZV54Z,0.0
I7RKAHI,0.0
I7UE6NS,0.0
I8WOWYY,0.0
I8WYFFD,0.0
I8ZISEN,1.0
I90NNJC,0.0
I96M3CS,0.0
I9WA9VX,0.0
IA7SSIE,0.0
IACQ01W,0.0
IAMV8NG,0.0
IBCMZNW,0.0
IBJQB0O,0.0
IBKU901,0.0
ICCFS0A,0.0
ICG56QU,0.0
ICJAU19,0.0
ICPUEZR,1.0
ICQAKBJ,0.0
ICR7XDK,0.0
ICTBEVA,0.0
ID5HJ5Q,0.0
IDDKSPE,0.0
IDND3DS,1.0
IE6F8C0,0.0
IE8TU4I,0.0
IEJ0ZCR,0.0
IEJ38UG,0.0
IEP42HC,1.0
IF170I1,0.0
IF84UCJ,0.0
IFD2W8N,0.0
IFLEKQG,0.0
IGO2JKC,0.0
IGS6CKU,0.0
IH3GQQK,0.0
IH7J1NG,1.0
IHSSESZ,0.0
II2PD7F,0.0
II74IK8,0.0
IIDO768,0.0
IIG6I5N,0.0
IIIQOQB,0.0
IIWNO2V,1.0
IJ8U68L,0.0
IJED73A,0.0
IJJ2CB5,1.0
IJYA9ZV,0.0
IKI2V0D,0.0
IKQ07C8,0.0
IKUDN8N,0.0
IL2T15C,1.0
ILGIT5H,0.0
ILHPCIV,0.0
ILORXCY,1.0
ILSF430,0.0
ILUC79K,0.0
IM34DBR,0.0
IMCLAEE,0.0
IMD53F0,0.0
IMJ3TUU,0.0
IMMPMR1,0.0
IMOT1WR,0.0
IN5E3ND,0.0
INS3ATI,0.0
IO7F0U0,0.0
IOE1WNR,0.0
IOTF5EP,0.0
IP2IO0Z,0.0
IP3EM6X,1.0
IPHTQ4E,0.0
IQ2OXN2,0.0
IQJNG14,0.0
IQUPO8W,0.0
IQXFG3D,0.0
IQZFHCI,0.0
IR1741D,0.0
IR30QWH,0.0
IR587YU,0.0
IRWTAF2,0.0
IRX3424,0.0
IRXLDEO,0.0
IRZKZAN,0.0
IS4CA9K,0.0
IS56RT7,0.0
ISHHNB8,1.0
IT1CBIF,0.0
IT7C8GA,0.0
ITBNQDD,0.0
ITTPDTT,0.0
IU2C6CX,0.0
IU2ZKXN,0.0
IUWRZIZ,0.0
IUZIIRA,0.0
IV6ZC8A,1.0
IVLW799,0.0
IWEKHB8,0.0
IWIEPHF,0.0
IWNGFF4,0.0
IXNRELG,0.0
IXVHSRX,1.0
IY2C86Q,0.0
IY777LB,1.0
IYBZ9KF,0.0
IYGF7AW,0.0
IYL8DE1,1.0
IYXXVPR,0.0
IZ9TI82,0.0
IZE0RFG,0.0
IZIQY23,0.0
J0248PM,0.0
J02U720,0.0
J03UYVK,0.0
J0JXJP8,1.0
J0KVVE3,1.0
J0MPQ1X,1.0
J0OU8HB,1.0
J0WVW3L,0.0
J13GNKQ,0.0
J1AB2B2,0.0
J1EWMLU,0.0
J1GXXUO,0.0
J1XF6KH,0.0
J22FHT5,0.0
J2CGPCV,0.0
J2FIJ3Y,0.0
J2JI9L7,0.0
J2R5UUX,0.0
J2YYTMV,0.0
J36COWZ,0.0
J3US1O7,0.0
J3X16M6,0.0
J451651,0.0
J4CJW2D,0.0
J4WF7XE,0.0
J5GJVF2,0.0
J5RYLC2,0.0
J5S0JQF,0.0
J619G5J,0.0
J6ILLJJ,0.0
J6KBIN2,0.0
J6LPYLD,0.0
J6V854G,0.0
J6ZFK8X,0.0
J7SA3QY,1.0
J82LB22,0.0
J84IK7D,0.0
J8NZ0W6,0.0
J9805PG,0.0
J9M901C,0.0
J9RKH8I,0.0
J9VZFKN,0.0
JAJ446Q,0.0
JATPLNW,0.0
JAXHGX0,0.0
JB4GQOF,0.0
JBPNGEA,0.0
JCGNKIB,0.0
JCHIW3Q,0.0
JCI9QD1,0.0
JCZA2GA,0.0
JD76GZC,0.0
JDUSQL6,0.0
JE2ZNYJ,0.0
JEFLXIA,0.0
JEGZI79,1.0
JEJ0NXT,0.0
JEO297T,0.0
JEQUXTW,0.0
JEVIMSH,0.0
JF6JCFE,0.0
JFHSD07,0.0
JG2T0GQ,0.0
JGGHG71,0.0
JGN21UH,0.0
JGUAT9Z,0.0
JGZNKPG,0.0
JHHXJ4O,0.0
JHHYFQM,0.0
JHITFQY,0.0
JHK4I3S,0.0
JHKR1X9,0.0
JHLMU91,0.0
JHSAFG8,0.0
JHXEDHB,1.0
JI25LVR,1.0
JI510H6,0.0
JI75QVA,0.0
JIIH1JW,0.0
JIJ1YJE,0.0
JIORRHK,0.0
JITHI38,0.0
JJ6ZVBT,0.0
JJA8N9A,0.0
JJDKATQ,1.0
JJJ1OB8,0.0
JJYUP3W,0.0
JK1AIBJ,0.0
JKLAJDD,1.0
JKPZ3AX,0.0
JL34MIF,0.0
JLEG2QQ,0.0
JLEPRFJ,0.0
JLKM239,0.0
JLXJ4L6,0.0
JM6VXW6,0.0
JMEEPEG,0.0
JMHQQHE,0.0
JMQE4AC,0.0
JMZBD2A,0.0
JN6AE8C,0.0
JNFG7G5,0.0
JNHHTNR,0.0
JNXUPTU,1.0
JNZUZVT,0.0
JO0YJ9A,0.0
JO3V3EE,0.0
JOJOFW3,0.0
JOKY988,0.0
JOQJNPH,0.0
JOTORLD,1.0
JOUTUVK,1.0
JPB38UT,1.0
JPBJCMN,0.0
JPGSQ3R,0.0
JPY0RDR,0.0
JQEIF1F,0.0
JQNRXJW,1.0
JQS7WDV,1.0
JR4VDXG,1.0
JR5BOSO,0.0
JRM7QIQ,0.0
JRUY7DM,0.0
JRWFPW6,0.0
JSQQTB6,0.0
JSWJS27,0.0
JT9716Z,0.0
JTLXT8S,0.0
JTMT2JC,0.0
JTNL188,1.0
JTQJL2A,0.0
JU849UV,0.0
JUC2C5T,0.0
JUKY3CJ,0.0
JUO7R24,0.0
JV2YS1S,0.0
JV64A1Q,0.0
JV9HS2Y,0.0
JVCKT1P,0.0
JVFEC3E,0.0
JVQ594F,0.0
JVSGYFE,1.0
JVVFUMM,0.0
JWCS5H4,0.0
JWHLMCS,0.0
JWJGWY3,0.0
JWKPRQP,0.0
JX6R7X5,0.0
JX8H0XP,0.0
JXJIC4H,0.0
JXPANB0,0.0
JXQTBSW,0.0
JXR2E4M,0.0
JXS7CII,0.0
JY4JQ1O,0.0
JYIPJRR,0.0
JYRLVO0,0.0
JYXBHE0,0.0
JZ1TKUU,0.0
JZ8NZQO,0.0
JZAVG0E,1.0
JZHI4J7,0.0
JZI8IJN,1.0
JZQG864,0.0
JZZ4019,0.0
K00Z7H6,0.0
K0J5IFD,0.0
K1D6WT2,0.0
K1K5MSU,0.0
K1OTPCB,0.0
K212MXD,0.0
K22FO5F,0.0
K22ISKO,0.0
K24T2HT,0.0
K2C8KQ1,1.0
K2FX3N2,0.0
K2NHCKD,1.0
K32B5JV,0.0
K338LW1,0.0
K36A7C1,0.0
K3T7YBJ,0.0
K41I3OK,0.0
K45Z7PW,1.0
K48X1WJ,0.0
K4AA4LD,1.0
K4BCXBE,0.0
K4HEADK,0.0
K4LBHF1,0.0
K57DYB1,0.0
K5EE6YR,0.0
K5EZJF1,0.0
K5T4PCX,0.0
K5WA2MK,0.0
K6D7JMC,0.0
K6HMF4N,0.0
K6I4CKC,0.0
K6OO77W,0.0
K7C4H54,1.0
K7HCWTI,0.0
K8614CY,0.0
K8HSVDW,0.0
K8PZZB0,0.0
K8TDISV,0.0
K90KXUC,0.0
K90TSS9,0.0
K9AXUUK,0.0
K9D9RYG,0.0
K9IAU7H,1.0
K9ILDHY,0.0
K9M4ZKV,0.0
KA75J56,0.0
KA7IOCM,1.0
KAP8PBL,0.0
KAQE68K,0.0
KAVAXQ3,1.0
KAVDJZT,0.0
KBSNRVU,0.0
KBV14SJ,0.0
KCC0AX6,1.0
KCIME87,0.0
KCWOH8P,1.0
KDG75C4,0.0
KDSNZSN,1.0
KE1SSUE,0.0
KE6OR95,0.0
KE9EPAL,0.0
KEVSOEH,0.0
KEYE2BP,0.0
KF7IA2O,0.0
KFCLR7L,0.0
KFOPR5K,0.0
KFPKHHB,0.0
KFXRBQE,0.0
KGKB9KL,1.0
KGZH8JK,0.0
KH08VWK,1.0
KH14CHF,0.0
KHC237N,0.0
KHN04KG,0.0
KHQWZZE,0.0
KIV8YW1,0.0
KIZKQIX,0.0
KJAWVKT,0.0
KJLCYUE,0.0
KJSID6M,1.0
KJWBEE2,0.0
KKGU2J4,1.0
KKP75PY,0.0
KKTAIBG,0.0
KLAH4XR,0.0
KLAVRT8,0.0
KLBTCCC,0.0
KLJOMSI,0.0
KLJPOLY,0.0
KMEGBM4,1.0
KMTG1D4,0.0
KN9164T,0.0
KNCM62E,1.0
KNDDB3R,0.0
KNFDLAV,0.0
KNFRN9G,0.0
KNYA02R,0.0
KOGLI8O,0.0
KONUUCH,0.0
KOOGT2J,1.0
KP2NXJ9,0.0
KPHYS1K,0.0
KPMOSKP,0.0
KPPEBQZ,1.0
KQ8S39L,0.0
KQEAHYL,0.0
KQIVJ0E,0.0
KQQV6LF,0.0
KR5LJAZ,1.0
KR91VQB,0.0
KRBF73I,1.0
KRIH7PX,0.0
KRR5WBS,0.0
KRVBN1X,0.0
KS2PXF3,0.0
KSBS0DB,0.0
KSU2VA5,0.0
KSXIE6L,0.0
KTSYO1F,0.0
KTTAVYV,0.0
KU5KSF7,0.0
KU8TJZ5,0.0
KVAON7P,0.0
KVHSZ97,1.0
KVZ7R74,0.0
KW1AJD1,0.0
KW1CK29,0.0
KWO4DBU,0.0
KWT5BOX,0.0
KWW3ZFV,0.0
KWWDR4S,0.0
KWX2FUL,0.0
KXFYB8K,1.0
KXGR2IY,0.0
KXKOOE6,0.0
KXSN8CR,0.0
KXXLEJT,0.0
KXYTC3L,0.0
KY09ZQP,0.0
KY1JVIM,0.0
KYQGOLS,0.0
KYT6ZR3,0.0
KZDBTOK,0.0
KZO378Y,0.0
KZUSO9K,0.0
L067ZZE,0.0
L0G0LBM,0.0
L0SYUD5,0.0
L0U0CG4,0.0
L147EJS,0.0
L16ELZ8,0.0
L2DBT63,0.0
L2MNYAS,1.0
L2UMXVI,0.0
L3GYOTL,0.0
L3X62M8,0.0
L3XGOHQ,1.0
L3XKYKQ,0.0
L429IJS,0.0
L4D3GR9,0.0
L4D5270,1.0
L4LYHMU,0.0
L4MWIQN,0.0
L4RFW8L,0.0
L4Z2NE8,0.0
L539TZ1,0.0
L53FCDD,0.0
L54B2T4,0.0
L5GVMIE,0.0
L5NXMYY,0.0
L6EEXGR,0.0
L6HPJKW,0.0
L6OIT3Y,0.0
L7E2D2U,0.0
L7L6W1K,0.0
L815JT8,0.0
L85MWDX,1.0
L8FLO09,0.0
L8GAHIX,0.0
L8NPF0I,0.0
L8OS79F,1.0
L913QTT,0.0
L9DAHFY,0.0
L9FPGNF,0.0
L9XG438,0.0
L9ZQZDT,0.0
LA0EQBA,0.0
LAG2M73,0.0
LANXD9Q,0.0
LBOH008,0.0
LBPFDA3,1.0
LBS01HB,1.0
LC75TUR,0.0
LCA2AU2,0.0
LCBEAJX,0.0
LCCTXOQ,0.0
LCZEFPV,0.0
LDBCWUA,0.0
LDGAPU4,0.0
LDK6EQ1,0.0
LDKFZY9,0.0
LDOWMGM,0.0
LDZ4BUQ,0.0
LE5QNZZ,0.0
LEAPMAZ,0.0
LEB7BSL,0.0
LEERJF3,0.0
LEHO0WF,0.0
LESR0JL,0.0
LETUT97,0.0
