ID,target
LEVJQAD,0.0
LFL3BRC,0.0
LFOO2C0,0.0
LFQD604,0.0
LFR7GYZ,0.0
LFVKVAN,1.0
LFWT0L8,0.0
LG9DH68,0.0
LGD2Q1N,0.0
LGPB5JO,0.0
LGUHZZK,0.0
LGY0EVI,0.0
LH72BPZ,0.0
LHM375A,0.0
LHRO4Q5,0.0
LHTKYE9,0.0
LHVZ9HS,0.0
LHYBYB4,0.0
LI4B144,0.0
LI7DEU8,1.0
LIAJMAI,1.0
LISFSIC,0.0
LITBP2G,0.0
LJ6K421,1.0
LJ88X7E,0.0
LJWCUG4,0.0
LKLWWJ0,1.0
LKWXSRK,0.0
LL1W0OF,0.0
LL3UJH6,0.0
LLJUEJC,0.0
LLKM6LS,0.0
LLOZ8W8,0.0
LLVC918,0.0
LLWOASD,0.0
LM0VFC7,0.0
LMHCGXW,0.0
LMXL6QA,0.0
LMZWIYA,0.0
LN21Q7H,1.0
LNMG8QM,0.0
LNZ9AQJ,0.0
LO78G6B,0.0
LOSUY9E,0.0
LOTZNRG,0.0
LOXULVO,0.0
LQUZFLW,0.0
LQYJ86O,0.0
LR078GT,0.0
LR8HM93,0.0
LRAU1GH,0.0
LROM8WB,0.0
LS017ZC,0.0
LS45W9G,0.0
LS5CYVM,0.0
LS9RUI5,0.0
LSR123W,0.0
LT2Y516,0.0
LT5HI4L,0.0
LTGJHOV,0.0
LTP9UKT,0.0
LTR7CRN,0.0
LU1KMHA,0.0
LUM77ZN,0.0
LUNKEJR,0.0
LUPF94M,0.0
LUQJ0XJ,0.0
LUYL58S,0.0
LVCNWDG,0.0
LVI5V98,0.0
LVKT53M,0.0
LVTSD62,0.0
LVWC4GD,0.0
LW0B5PO,0.0
LW56V9M,0.0
LWI3QO7,0.0
LWRPQPS,0.0
LWW8TVW,1.0
LXABBUI,1.0
LXCFKEO,0.0
LXLYPU0,0.0
LXX8TMZ,0.0
LXYZ2XR,0.0
LYCE0KT,0.0
LYS85J0,0.0
LYX77R3,0.0
LZGL20W,1.0
M02CPRZ,0.0
M0B43H6,0.0
M0F603S,1.0
M0FZ9T9,0.0
M0JPINC,0.0
M0K92G8,0.0
M0PJN9P,0.0
M14GJ53,0.0
M1506F6,0.0
M1D245G,0.0
M20VYY7,1.0
M2BC47K,0.0
M2E5H9B,0.0
M2N94IB,0.0
M2TOFX3,0.0
M33L6EZ,0.0
M3512CR,0.0
M38S1H2,0.0
M3PEEJ8,0.0
M3SIRG2,0.0
M41XL1L,0.0
M4PDVFJ,1.0
M51I7X6,0.0
M5K04H2,0.0
M65ZCI1,0.0
M67VCX2,1.0
M6GUNQF,0.0
M7GZOA9,0.0
M7W8UUR,0.0
M83AB3C,0.0
M89FX3I,0.0
M8H3TME,1.0
M9BNW1R,0.0
M9KWGRL,0.0
M9P761W,1.0
MA08L60,0.0
MAEI6AL,0.0
MAH72SU,1.0
MB0RATN,0.0
MB3DOX2,0.0
MB82QHK,0.0
MBA06OD,0.0
MBDRFZG,0.0
MBG7KAW,1.0
MBG9T2N,0.0
MBMBGLM,0.0
MBZ9UMG,0.0
MC2Q5FR,0.0
MCGOSRL,1.0
MCVFG7O,0.0
MCXRSY4,0.0
MCZR54C,1.0
MDEZ0FJ,0.0
MDF65ZF,0.0
MDOOE23,0.0
MDY5J71,0.0
ME60LUT,0.0
MEKSTUR,0.0
MEP79QW,0.0
MEPI9CC,0.0
MER1ASP,0.0
MFMT9YA,0.0
MG5DOVH,0.0
MG7DBXE,0.0
MG8SAWG,0.0
MGUUC5J,0.0
MGYVN0Y,0.0
MH4O6WF,0.0
MHJCY30,0.0
MHZS4FY,0.0
MHZVHEM,0.0
MI6LW4H,0.0
MICNHYU,0.0
MIKPWYF,0.0
MIQXOH1,0.0
MIUPLGE,1.0
MJ8PVB3,0.0
MJU9NQW,0.0
MK0ICSE,0.0
MK3HJ8Z,0.0
MK4STI9,0.0
MKLOKMQ,0.0
ML16MSN,0.0
MM1T8L6,0.0
MM3OMJZ,1.0
MM8URND,0.0
MMMJKTK,0.0
MMMP0MJ,0.0
MMNXYVD,0.0
MMW7JVB,0.0
MNEOQVF,0.0
MOAS2PJ,1.0
MOAZ2NR,0.0
MOERRGI,0.0
MP9NHIC,0.0
MPER6BR,0.0
MPWOI03,0.0
MPX3N04,0.0
MQ4J1WC,0.0
MQDP6VC,1.0
MQPFB1V,1.0
MRC3C0G,0.0
MRNF20H,0.0
MRXPZ3I,0.0
MSNKZHK,0.0
MSNO04Y,0.0
MT0WAP8,0.0
MT9ZDZL,0.0
MTKO0XT,0.0
MU2XNPA,0.0
MU3N61S,0.0
MU85MAR,0.0
MUBO1QI,0.0
MUCNK2N,0.0
MUKNFZV,1.0
MUM2I5Y,0.0
MUOPU0W,0.0
MUZ7XML,0.0
MV4EOMX,0.0
MVBRCO1,0.0
MVE435N,1.0
MVET52J,0.0
MVGP519,0.0
MWCDXKL,1.0
MWHAGE0,0.0
MXBJQ9V,0.0
MXG0LCT,0.0
MXTTEA3,0.0
MY0R62H,0.0
MYENAUK,0.0
MYIALU0,0.0
MYKH3OX,0.0
MZ1MPVI,0.0
MZ90ZRN,0.0
MZPS3W5,0.0
MZSWYDE,1.0
MZZDLZ8,1.0
N055X01,0.0
N0G1WLD,0.0
N0IQ3OF,0.0
N0OGLM9,1.0
N0UYZ1W,0.0
N1HOX58,1.0
N2DSB2N,1.0
N2KBUVT,0.0
N30FT47,0.0
N33CAVY,0.0
N34NGRA,1.0
N3DCGAT,0.0
N3VC5NA,0.0
N3Z5TT7,0.0
N41T7DN,0.0
N4B404K,0.0
N4DYBT4,0.0
N4P49Y1,1.0
N55JDS9,0.0
N5SDIE0,0.0
N638W9Y,1.0
N67PMQ5,0.0
N7NMJQL,0.0
N7R8DDZ,0.0
N7YND65,0.0
N8CGZC0,0.0
N8N199Q,0.0
N8XL5FJ,0.0
N91URJ7,0.0
N9HLGR2,0.0
NA4ZQPN,0.0
NAJBTNH,0.0
NB7GVOD,0.0
NBJU28M,1.0
NBNKF5Q,0.0
NCDEHSI,0.0
NCV2NG0,0.0
NCV9CZH,1.0
NCVPTPL,0.0
NDBDVBQ,0.0
NDEERZV,0.0
NDKXI8B,0.0
NDWE62T,0.0
NEC4BU1,0.0
NEELU5Y,0.0
NF11NQ2,0.0
NF17TUQ,0.0
NF6LCGI,0.0
NFA3LP5,0.0
NFBYJ4W,0.0
NFK85EJ,0.0
NFP021S,0.0
NFYISSY,0.0
NG4056H,0.0
NGHH407,0.0
NGHM2G0,0.0
NGYCH8Z,0.0
NH2DVBK,0.0
NH5YLIJ,0.0
NHBP2EN,0.0
NHDN6RU,0.0
NI2EZ2B,0.0
NI4W5QF,0.0
NIOSF60,0.0
NIQE1WE,0.0
NIY5ZDR,0.0
NJ97EVK,0.0
NJLHHGH,0.0
NJM3YQ6,1.0
NKJDMXH,0.0
NKSTU9G,0.0
NL0VPRD,0.0
NL5PIF4,0.0
NLAIARM,0.0
NLY0GKP,0.0
NMGG09T,0.0
NML25DC,1.0
NMPC5MY,1.0
NMTVJ2O,1.0
NN7BZGI,0.0
NNF7YS1,0.0
NNLXESO,0.0
NO2EVRS,0.0
NOAPS0H,0.0
NOIP2ML,0.0
NOIRA9D,0.0
NOKCNSV,0.0
NOKIFJC,0.0
NOY0DPO,1.0
NP27GS6,0.0
NQ6WYDE,0.0
NQQ4MEZ,0.0
NQXZ80I,0.0
NR3EJPE,0.0
NR7FRDY,0.0
NRJYBFH,0.0
NROODIH,1.0
NS5JS2F,1.0
NSN5IVH,1.0
NSNN25R,1.0
NSW4UTU,1.0
NSXDTM2,0.0
NT01XYF,0.0
NT0Q29Q,1.0
NT5804S,1.0
NT5ZOTP,0.0
NTBBS9G,0.0
NTMILU4,0.0
NU8GZC6,1.0
NUAAOZC,1.0
NUMFDCC,1.0
NUR9NB4,0.0
NUXD9U8,0.0
NUYT8HT,0.0
NV26NWY,1.0
NV2WSE1,0.0
NV7M88A,0.0
NVRPLX4,0.0
NW51CW5,0.0
NW5IUSX,0.0
NW6HNU7,0.0
NWAMJU4,0.0
NX63QB1,1.0
NXI00T8,1.0
NXPGCK6,0.0
NY02IF5,0.0
NYETKYK,0.0
NYKBZ19,0.0
NYNJWSH,0.0
NYOAN76,0.0
NYON0CG,0.0
NYRPCM6,0.0
NYWSHLR,0.0
NZ3P13F,0.0
NZD71WD,0.0
O0C3105,0.0
O0M5GS2,0.0
O0QV8Q8,0.0
O0V174R,0.0
O108BJG,0.0
O12HYQK,0.0
O13SV9G,1.0
O16M72N,0.0
O1G929H,0.0
O1GVOV6,0.0
O1HGSF8,1.0
O1LK7VI,0.0
O1M4QSJ,0.0
O1MYC8K,0.0
O1N2GVT,0.0
O1NWTPH,0.0
O1YGNZT,0.0
O1ZYWM1,0.0
O23J5EB,0.0
O2Z77R9,0.0
O3A2ZX0,0.0
O3DTQP8,0.0
O3MBAJ6,1.0
O44PFOV,0.0
O47T6DR,0.0
O4FWRLG,0.0
O4NGFO6,0.0
O4TGXGK,0.0
O59JGGU,0.0
O5UAOOQ,0.0
O60QQJH,0.0
O629VY4,0.0
O6568AT,0.0
O6IMLGG,0.0
O6IVCN3,0.0
O6JMZQU,0.0
O6MBQ87,0.0
O78LR3Q,0.0
O7HOVBW,0.0
O7KRBGJ,0.0
O7M69ZO,0.0
O7WW1L7,0.0
O8B72JC,0.0
O8ITSP1,0.0
O8PSLV4,0.0
O8Q3FX3,1.0
O8ZQGHA,0.0
O9C0GVB,0.0
O9HA41B,0.0
O9L3ZUV,0.0
O9NRS8R,0.0
O9T75UU,0.0
O9Y5AIZ,0.0
O9Y5TZF,0.0
OA0R6A4,0.0
OAA1K1Y,0.0
OADI9AW,0.0
OAOK5EV,0.0
OAPLZYU,0.0
OARRT8B,0.0
OB26T0N,0.0
OB2KCOF,0.0
OB5TIIF,0.0
OBGETXJ,0.0
OBO9KL0,0.0
OBOVAPM,0.0
OBPR1AK,1.0
OBTZJPS,0.0
OCBJGZZ,0.0
OCG113R,1.0
OCPZU3W,0.0
OCQWUHV,0.0
OD6J0L8,0.0
ODBR0XK,0.0
ODCPIFZ,0.0
ODHZC9G,0.0
ODRBB4N,0.0
OE5J5M6,0.0
OESM40Z,0.0
OFA9XWW,0.0
OFBNQ8D,0.0
OFD1S1W,0.0
OFEMWWF,0.0
OFM79N4,1.0
OFMGSQ5,1.0
OG1I9YI,0.0
OG4N0S6,1.0
OH242V0,0.0
OHXPL0T,0.0
OIBKCW7,0.0
OIEOYAX,0.0
OIG2JTH,0.0
OIIKWKR,0.0
OIZRRFG,0.0
OJPBFND,1.0
OJVRTX4,0.0
OK4416G,0.0
OKYOBH3,0.0
OKYVXW8,0.0
OLZZG6U,0.0
OM6UGL5,1.0
OMV3OQD,0.0
OMVS4UL,0.0
OMWOVDC,0.0
ON4R50T,0.0
ON8O7VO,0.0
ONWTJ2H,0.0
ONZ8WK6,0.0
OOHBLKX,0.0
OOHIM7T,0.0
OOKSY68,0.0
OOVX8ZT,0.0
OOW8WNS,0.0
OOW9BSJ,0.0
OP17M47,0.0
OPOC91N,0.0
OPRAMT3,0.0
OPUXI5W,1.0
OQQ7291,0.0
OQQOIOY,0.0
OQW69NB,0.0
OR9UL8Z,0.0
ORWKEJW,0.0
OS11ZKB,0.0
OSL2ZGJ,0.0
OT1CQFC,0.0
OTDMZ7K,1.0
OTMACIJ,0.0
OUJULE3,0.0
OULA35G,0.0
OUQ8G6U,0.0
OV7UMDR,0.0
OV8ZFTG,0.0
OVMMFWT,0.0
OVZCVPW,0.0
OW8XZXL,1.0
OWGNP5G,0.0
OXFMEMU,0.0
OXGQNXJ,0.0
OXUFF7R,0.0
OXZ79RQ,0.0
OY00B9Q,1.0
OY0SEHQ,0.0
OY8Z993,0.0
OYNTLUF,0.0
OZB5XZ0,0.0
OZJVS5I,0.0
OZYM166,0.0
P01WHV0,0.0
P098CG8,0.0
P0EOCV2,0.0
P0KV346,0.0
P0TO0AH,0.0
P19E6E1,1.0
P1J2OHF,0.0
P1KW84F,0.0
P1TBNQA,1.0
P1V8NOC,0.0
P2SNN43,0.0
P308U6J,1.0
P36J0EH,1.0
P3EUZR2,0.0
P476JZF,0.0
P4BUTPC,0.0
P4FVWBL,0.0
P4YE6YB,0.0
P5CKB04,1.0
P5HW0TL,0.0
P5ONZSX,0.0
P5PKUUO,0.0
P5TQDKV,0.0
P62CEWC,0.0
P64EVDT,0.0
P6T2DD2,0.0
P6W3SC5,0.0
P7K1AXN,0.0
P7SI4J1,0.0
P7YTAMR,0.0
P880P1V,0.0
P8BO7JU,0.0
P8I0P88,0.0
P8MRRD3,1.0
P91661S,0.0
P9FB7AM,0.0
P9J945Y,0.0
P9YBDIE,0.0
PA25HFV,1.0
PA4MAQG,0.0
PAPAJC4,0.0
PB3A3S5,0.0
PBA8Z8Y,0.0
PBH4GK0,0.0
PBM2ZKG,0.0
PBOK3X1,0.0
PBSQA5F,1.0
PBWPED3,0.0
PC4MK1G,0.0
PCAK839,1.0
PCIVY5J,1.0
PCXUF01,1.0
PD8TFGD,0.0
PDAIE8K,0.0
PDZ2Z60,0.0
PE1J486,0.0
PEBRZHP,0.0
PED5PQ7,0.0
PENAO7A,0.0
PFFF6K5,0.0
PFIP6AR,0.0
PFS9O2S,0.0
PFV1AO2,0.0
PG1R20C,0.0
PG2MTDK,1.0
PGEP9R5,0.0
PGGMTP9,0.0
PGRTC6J,0.0
PHFALTA,0.0
PHFDZG0,1.0
PI1ET7G,0.0
PI4IABR,0.0
PIHRVJF,0.0
PIKTI7W,0.0
PIN4BOL,0.0
PJ2IS6Y,1.0
PJ5X7TU,0.0
PJISZ2P,0.0
PJJV61J,0.0
PJSUGHS,0.0
PJZSCZM,0.0
PKE8TGI,0.0
PKLVLWL,0.0
PKOIYE5,0.0
PKP4N20,0.0
PL6NBMT,1.0
PLH3TE6,0.0
PLIK2B2,1.0
PLO98SF,0.0
PLY6VUK,0.0
PM3CM7W,1.0
PM84ZIV,0.0
PM8CAIW,0.0
PMEJR2Y,0.0
PNCLV7M,0.0
PNE6T1S,0.0
PNED8VU,0.0
PNVJ3RH,0.0
PO2L1TY,0.0
PO6OYAF,1.0
POQ1MPG,1.0
PP625F9,0.0
PPHOQN3,0.0
PPO1SR2,0.0
PPSTV2B,1.0
PQ3HMFA,0.0
PQBU2BP,0.0
PQGYBPK,1.0
PQL5ML9,1.0
PR2MJ5U,0.0
PRG50TV,0.0
PRIUJS1,0.0
PRLCWU0,0.0
PS76AG7,1.0
PS9GOHL,0.0
PT8C3A6,0.0
PTNWE3B,0.0
PUT7K5R,0.0
PUZJ0FB,1.0
PWMC3Q5,0.0
PWQDTAG,1.0
PX16IO3,0.0
PXQBUN6,0.0
PYKBUGL,0.0
PYN3NHH,0.0
PYPXX3K,0.0
PYS00JF,0.0
PYSBX1G,0.0
PYVFQC6,0.0
PZ5ADBY,1.0
PZ5U10A,0.0
PZ9QE6Z,0.0
PZRFNND,0.0
PZU8YD8,0.0
Q01Z9UC,0.0
Q02IWAM,0.0
Q06J9S2,0.0
Q0CKYQD,0.0
Q0X0JEB,0.0
Q11PWC0,0.0
Q1A6EDZ,0.0
Q1BFZ74,0.0
Q1TZA4P,0.0
Q1XD15W,1.0
Q20T6D2,0.0
Q217V7F,0.0
Q22XKT7,0.0
Q26E44Z,0.0
Q27DI1G,0.0
Q2HJGRR,0.0
Q31HKE9,1.0
Q38I9L1,0.0
Q3NK4IS,0.0
Q3URBVD,0.0
Q45CTA4,1.0
Q461H6K,1.0
Q4C6FY9,0.0
Q4J81Z9,0.0
Q4OY2D2,0.0
Q5BBNIP,1.0
Q5GFHKX,1.0
Q647SRM,0.0
Q6BCAGD,1.0
Q6GA3AY,0.0
Q6GKOAQ,0.0
Q6K2D16,0.0
Q6UN8IQ,0.0
Q6V63C3,0.0
Q6XIUDD,0.0
Q7IFC4M,0.0
Q7MDRAQ,1.0
Q7WRISX,0.0
Q89NYG9,0.0
Q8WSTWH,0.0
Q9H1UGX,0.0
Q9MG85H,0.0
Q9VM88K,1.0
QA8BAYC,0.0
QAANH27,0.0
QAD5NGL,0.0
QAMC339,1.0
QASAINF,0.0
QAV4FSF,0.0
QBA1TW0,0.0
QBG9ARR,0.0
QBGVMNM,0.0
QBR9Z8M,0.0
QBV1HDH,0.0
QCC8MP9,0.0
QCGL7BP,0.0
QCX9W7P,0.0
QD10978,1.0
QDQ69A4,0.0
QDT4OJ4,0.0
QDUIKFT,0.0
QDWFMIA,0.0
QE6VRKE,0.0
QEER51J,0.0
QETG0VG,0.0
QEZOWTZ,0.0
QFLN7W5,0.0
QG7ZUG5,0.0
QGAKY6E,0.0
QGBF3PV,1.0
QGKRZXE,0.0
QGX55XN,0.0
QH1KYDV,0.0
QHBJ2TZ,0.0
QHLS2WZ,0.0
QHPXN4P,0.0
QI02B57,0.0
QIBN585,0.0
QILTKKM,0.0
QIUPJCI,1.0
QJ8EM5G,0.0
QJAIOZP,0.0
QJHGYXT,0.0
QJRAEEN,0.0
QJVLMND,0.0
QJVWGXX,0.0
QKLJB8J,1.0
QKQIPKE,0.0
QKRSS3I,0.0
QL67EM0,0.0
QLL63O7,0.0
QLVMFMF,0.0
QLZOSYD,0.0
QMA7540,0.0
QMCDHXG,0.0
QMIL3Z4,0.0
QMK143G,0.0
QMLW68J,0.0
QMS9068,0.0
QNXA328,0.0
QOAWYGM,0.0
QQQEM6I,0.0
QR1L02F,1.0
QRCK4Z2,0.0
QRU9JI4,0.0
QSC5YFN,0.0
QSFSCVC,0.0
QSGL6JN,0.0
QSLF45W,0.0
QSS8GN4,0.0
QSTROSN,0.0
QSYGAX7,1.0
QT82QYV,0.0
QTBER9G,0.0
QTD1VII,1.0
QUAUKQC,0.0
QUQN99R,0.0
QUROH6E,0.0
QUS5UOT,1.0
QUWR3Q0,0.0
QV51H90,0.0
QV5P8TV,1.0
QVOV8CL,0.0
QVT9UYK,0.0
QVX9WXU,0.0
QW13HXD,0.0
QW1ESQE,0.0
QWGLG6U,0.0
QWHMR6P,1.0
QX1XVVQ,0.0
QX4B87T,0.0
QX4XG2F,1.0
QYDTR8W,0.0
QYHX2UT,0.0
QZQ1904,0.0
R0B7AA9,0.0
R0I6FI5,0.0
R11J8HD,0.0
R27Y1JU,0.0
R2EWPKY,0.0
R2K341F,0.0
R2Q022I,0.0
R2W6WWC,1.0
R2ZF09Y,1.0
R32D7EA,0.0
R3SS0YR,1.0
R3ZIZKJ,0.0
R41NC1B,1.0
R45T68H,0.0
R4FDQDG,0.0
R4MHB28,1.0
R4WBA7B,0.0
R5RVZO3,0.0
R5RWAUP,0.0
R7077AX,0.0
R71G8W1,0.0
R7BDCAQ,0.0
R87C3HP,0.0
R8IPW9K,0.0
R8WA47K,0.0
R9AT37E,0.0
RA1JUV0,0.0
RA5TGO5,0.0
RAFZY6Y,0.0
RAKLE6X,0.0
RAUC97S,0.0
RAXUBRO,0.0
RB3FJUS,0.0
RBRU56O,0.0
RBSB6Z3,0.0
RBVFWP5,0.0
RC08TKP,0.0
RC6HKEL,0.0
RC8K8OL,0.0
RCRAENR,0.0
RCTEAN2,0.0
RCUVMR8,0.0
RD81FHS,0.0
RDF1L0G,0.0
RDJK79K,0.0
RDM2M4E,1.0
RDMUATS,0.0
RE2LRPT,0.0
RER2BJD,0.0
RER9WS0,0.0
RF7KKX1,0.0
RF839E5,1.0
RFCXCUE,1.0
RFMVU2J,0.0
RFTYXNP,1.0
RFVPRZZ,0.0
RFZMTWZ,0.0
RGANEVX,0.0
RGKYB7O,0.0
RGR8YS7,0.0
RGSWTP9,1.0
RGY0RD4,0.0
RGY2GRX,0.0
RHB20J7,1.0
RHBWCSE,0.0
RHLXE77,1.0
RIO96DF,0.0
RJK89YR,0.0
RJXMGCH,0.0
RK1XZHE,1.0
RK9P1B6,1.0
RKALOJV,0.0
RKBLQHH,0.0
RKGU29U,0.0
RKL4KK4,0.0
RKO88J6,0.0
RKY34GF,0.0
RL2Y541,0.0
RL9N1T9,0.0
RLC0GHX,0.0
RLG1CUG,1.0
RLGR3E8,1.0
RLOZMRF,0.0
RLPQCDZ,0.0
RLXKIQJ,0.0
RLXR2WA,0.0
RM8LPD4,0.0
RMAH3AB,1.0
RMGFYF9,0.0
RN4BX7Q,0.0
RNHT6UR,0.0
RNIXNTU,0.0
RNP7U5X,0.0
RNWN27S,0.0
RO1WIU8,0.0
RO5K0HA,0.0
RO8VM84,1.0
RO8Y0VS,0.0
RO98LJS,1.0
ROOJY0Y,0.0
ROQ0T4I,0.0
ROUKNN4,1.0
RP0IJ5X,0.0
RPP6Q5I,0.0
RPS6TVY,0.0
RQ2MGUT,0.0
RQ5MSV4,0.0
RQ6JC74,1.0
RQB041V,0.0
RQCW86J,0.0
RQI1XYI,1.0
RQJJT80,0.0
RR0YZZK,1.0
RRC95K0,0.0
RRL1IRM,0.0
RRMWXVD,1.0
RRR9E6D,0.0
RS25879,0.0
RS76ZXO,0.0
RSCH2SZ,0.0
RTIO0G2,0.0
RTIR7PW,0.0
RTQ1EXS,0.0
RTVVWEY,0.0
RTWONS7,0.0
RU08J1P,0.0
RU3TERX,0.0
RU4BZT2,0.0
RUBG39L,0.0
RUHZEX5,0.0
RUIQ6JT,0.0
RUSRI68,0.0
RUX3DJ7,0.0
RV9FITI,0.0
RVHS9RW,0.0
RVJUJLB,0.0
RVO21S1,0.0
RVOK2LK,1.0
RVVOPHP,0.0
RW2JUQ3,0.0
RWGETZ8,0.0
RWHA9H1,0.0
RWXW77X,0.0
RWZFGQM,0.0
RXEX4KV,1.0
RY2OOKF,0.0
RY4OMUC,0.0
RYOKA9Y,1.0
RYQDOBN,0.0
RZI7U0B,0.0
RZLU950,1.0
RZTC7QK,0.0
RZUQJZO,0.0
S053KPA,0.0
S05E402,0.0
S05P5Y9,1.0
S0FIZ86,0.0
S28EI2V,0.0
S2LMW58,0.0
S2TS8X8,0.0
S2VM2TP,1.0
S2ZOG4K,0.0
S400352,0.0
S473II4,1.0
S4OMCIA,1.0
S4RF315,0.0
S4U4D4G,0.0
S4W7LIL,0.0
S4X1AXZ,0.0
S4X28LN,0.0
S521EPH,1.0
S54BBI5,0.0
S591W8H,0.0
S5BEBWA,0.0
S5U65UO,0.0
S64LS13,0.0
S6J1S8I,0.0
S6XIG6Q,0.0
S7VD5IJ,0.0
S8ANSK4,1.0
S8MS7OJ,0.0
S8OT3IA,0.0
S8P43GL,1.0
S8S8EEH,0.0
S8UKRL3,0.0
S927H6Z,0.0
S97X05L,0.0
S9QLDJ6,0.0
SAIAC0C,0.0
SAN44T2,0.0
SARZS8E,0.0
SB1YZTO,0.0
SB2ZWM7,1.0
SBGYYYU,0.0
SBLP1FF,0.0
SBQK8FQ,0.0
SBY1IKA,0.0
SCD69G9,0.0
SCFWMKK,1.0
SCJGCJF,0.0
SCJXLWE,1.0
SD99XDF,0.0
SDE608N,0.0
SE2RZ6K,0.0
SEUO0ZX,0.0
SEVUS4D,0.0
SF72BFI,0.0
SFDFHUT,0.0
SFE8HR1,0.0
SFKTLIY,0.0
SG6FZ9M,0.0
SGF57PD,0.0
SGJGYIG,0.0
SGXVPKW,0.0
SH3167D,0.0
SHDZ0JI,1.0
SHP1OUJ,0.0
SHUDCB8,0.0
SHVHR79,0.0
SI2E5AL,0.0
SIB36B1,0.0
SIJF3UE,0.0
SIYSETD,0.0
SJYAAZE,0.0
SK30V3O,0.0
SK5BNVR,0.0
SK9XTI5,0.0
SKJC0L5,0.0
SKOKRM8,0.0
SL5K7A9,0.0
SLCTEAC,1.0
SLQTR1P,0.0
SLZOQNE,0.0
SM97JUB,0.0
SME7UK4,0.0
SMI05CY,0.0
SN90C91,0.0
SNK9XQ9,0.0
SNLILGE,0.0
SNMGLUS,0.0
SNNDO7K,0.0
SOHHABR,0.0
SOMXHHJ,1.0
SP2P003,0.0
SQA65PJ,0.0
SR1TGP0,0.0
SR21G69,0.0
SR3NH5W,0.0
SR8941B,0.0
SRJNDZ0,1.0
SRSY8X9,0.0
SRY4FYT,0.0
SS8474X,0.0
SSDA7J7,0.0
SSDDVEU,0.0
SSMVI86,0.0
ST0L9HG,0.0
ST1TR37,0.0
ST3APTZ,0.0
STHBOIH,1.0
