ID,target
STITTVP,1.0
STO7HQX,0.0
SU1847D,0.0
SU4XOLR,1.0
SUOJN3S,0.0
SUSHWBR,0.0
SV7WEP2,0.0
SVHM370,0.0
SVI55LM,0.0
SVRP2LW,0.0
SVUQFIT,0.0
SVWH1CR,0.0
SW7UXI1,0.0
SWGURD3,0.0
SWVD0LT,0.0
SWWGHL9,0.0
SXG4MXS,0.0
SY0522E,1.0
SZ8DRVC,0.0
SZESA4P,0.0
SZJ490Y,0.0
SZVUF0B,0.0
T045HSP,0.0
T06W4A0,0.0
T0JU266,0.0
T0LA9TX,0.0
T0M5LB6,1.0
T0V4WEU,0.0
T0W0GKV,0.0
T19OJQ3,0.0
T1DRXOH,0.0
T1EFL44,1.0
T1IP0KD,0.0
T1XKTCC,0.0
T1ZSFZS,0.0
T29SXXB,0.0
T2M5MSX,0.0
T2TCXMD,0.0
T352OGB,1.0
T36BTEA,0.0
T3GTDFP,0.0
T3R8A3J,0.0
T41C3X2,0.0
T4EEIJW,0.0
T4JSJ9F,0.0
T4YGI2X,0.0
T5HVF0N,0.0
T5UAAOF,0.0
T65K2ZH,1.0
T6L97P2,1.0
T6QVBSU,0.0
T6QXX1R,0.0
T6SLOYL,1.0
T78H6ZJ,0.0
T7DJV2C,0.0
T7MLATL,0.0
T7UQ4GZ,0.0
T8BABB2,0.0
T8DKKGT,0.0
T8HDQDU,0.0
T8XR7L6,0.0
T986UPQ,0.0
T9SZ6PN,0.0
T9XJGBU,0.0
TABZ8J4,0.0
TACO70R,0.0
TAGLXIC,0.0
TAJPXKI,0.0
TC1BU3J,0.0
TC90IRI,0.0
TCSSS4Q,0.0
TCTXSDG,0.0
TD4G0PI,0.0
TDAOXRT,0.0
TDBCFBJ,0.0
TDGDM87,1.0
TDGVIAC,1.0
TDRXCGK,0.0
TE3TIZN,1.0
TEC9UZC,0.0
TEGAA1K,0.0
TFEGWKK,0.0
TFF444Z,1.0
TFJ3N29,0.0
TG12ETJ,0.0
TG8BI3L,0.0
TGALQY1,0.0
TGI2RNC,0.0
TGL3Z9Q,0.0
TH5NAGF,1.0
TH6D7E0,0.0
TH6IGD2,1.0
THSBVJD,0.0
THYMDN3,0.0
TIBIUAS,0.0
TIDXWNZ,1.0
TIE3KL6,0.0
TILPSD9,1.0
TIPN93T,0.0
TIVGLCP,0.0
TJJ9OBZ,0.0
TJTS213,0.0
TK3HESC,0.0
TK7OIJS,0.0
TKF1UQ1,1.0
TKLK2XP,0.0
TKQK7BM,0.0
TLBS164,0.0
TLUQ0JG,1.0
TLW1KLQ,0.0
TM7WG8K,0.0
TMJPMMX,0.0
TN6LRKI,0.0
TNFSMY1,1.0
TNX0ETB,0.0
TNYEA1I,1.0
TO1MJ60,0.0
TP5UXL5,0.0
TPJCXXW,0.0
TPXL5S7,0.0
TQ2KIDC,0.0
TQ78I95,0.0
TQ8WFXG,0.0
TQ9TXUN,0.0
TQTIZXH,0.0
TRP2IKV,0.0
TRPSXMT,0.0
TRPXU5T,0.0
TRS84PL,0.0
TS0VEFU,0.0
TS181WU,0.0
TS34UCH,0.0
TS5ACJA,0.0
TS5YQT4,1.0
TS9Q183,0.0
TSGOIC2,1.0
TSITLOD,0.0
TSML5A4,0.0
TSNM5DH,0.0
TSSKKPL,0.0
TSTMEG4,0.0
TSTNWY9,0.0
TT9NE3U,0.0
TTAXJY8,0.0
TTH0G3Z,1.0
TTUEN5E,0.0
TTZI60G,1.0
TU49J9J,0.0
TU60MFL,0.0
TUQ1J3B,0.0
TURZWNO,0.0
TV8VWO2,0.0
TVSZWQC,0.0
TVVN68H,1.0
TW3ZD5X,1.0
TW94DF5,0.0
TWF2P8N,1.0
TWGMZ16,0.0
TWNSEON,0.0
TXMTJWS,0.0
TXPYWND,0.0
TXRI06W,0.0
TXSU3QL,0.0
TXTUKJT,0.0
TY1XBY0,0.0
TY6WNGZ,0.0
TYROZ32,0.0
TYS4HNY,0.0
TYU83J1,0.0
TYVQAP4,1.0
TZ3Z5E1,0.0
TZ9S6IH,0.0
TZITI82,0.0
U04U4YA,0.0
U0P0O9P,1.0
U15FZYX,0.0
U17IWLE,0.0
U19KT2W,0.0
U1KEXKU,1.0
U1N10KK,0.0
U22R33N,1.0
U22TXWH,0.0
U23KU5W,0.0
U2A3BVB,0.0
U2K1Q14,0.0
U2OT0Z6,0.0
U302FT0,0.0
U3FIRAP,0.0
U3LDT18,0.0
U3XB7ZY,0.0
U4Q6G91,0.0
U53SDGL,0.0
U5HFBJM,0.0
U61JF68,0.0
U6AGQ3C,1.0
U6CK6SE,0.0
U6KBMEC,0.0
U6KJ2T0,0.0
U6XCMJ6,0.0
U7PSE1C,0.0
U7TPU97,0.0
U815DLY,0.0
U86U4DE,1.0
U8HNULM,0.0
U8I2BQJ,0.0
U8R3INO,0.0
U91ES6D,0.0
U9D54BB,0.0
U9J923L,0.0
U9YCUV5,0.0
UAO3GS0,1.0
UB2O3P2,0.0
UB4F0YY,0.0
UBSXH3I,1.0
UBT89B8,1.0
UC1B57P,0.0
UCUJOQA,0.0
UD905J8,0.0
UDG2PJW,1.0
UDSJTR0,0.0
UE86B2F,0.0
UEYXKS7,0.0
UF9IREF,0.0
UFBKWPI,0.0
UFI95JN,0.0
UFMX4S0,0.0
UFZ6W5K,1.0
UG3FTPT,0.0
UG5EFU7,0.0
UGNZF7K,0.0
UGVUDUX,0.0
UH4Y9XJ,0.0
UH6PX4L,0.0
UHAN1P0,0.0
UI3K1Q9,0.0
UIGSNEG,1.0
UIL1KZ6,0.0
UIZBQN7,0.0
UJ5YTGP,0.0
UJATIWE,0.0
UJMDRME,0.0
UKH4W41,0.0
UKH50SQ,0.0
UKJMGME,0.0
UL3GZN8,1.0
ULLIOHF,0.0
ULW7MFR,0.0
ULXZLWM,1.0
UM41ZMN,0.0
UML0YPG,0.0
UMV2PV1,0.0
UMWUEU0,0.0
UN3WBVD,0.0
UNP81GL,0.0
UOBWYR7,0.0
UOHPRIM,1.0
UOTQE5H,1.0
UPRTSMO,0.0
UPTJALS,0.0
UPZDY1Z,1.0
UQ1NBC0,0.0
UQ2UUST,0.0
UQ88EMB,0.0
UQEA0OZ,0.0
UQL5L95,0.0
URCLYL6,1.0
URH0VC9,0.0
URMDOQU,0.0
URY4I3W,0.0
URZOV14,1.0
USGIYHL,0.0
USPCQLE,1.0
USRRMU8,0.0
UT0CFRC,0.0
UT6ITA6,0.0
UTEPIBP,0.0
UTGG5BJ,0.0
UTHNZIQ,0.0
UTLTUEI,0.0
UTVGQRZ,0.0
UUBAR0F,0.0
UUH1H91,0.0
UUWH49S,0.0
UVNRVK5,0.0
UVRHCI8,0.0
UWGZXPD,1.0
UWHUKG1,0.0
UWO1Z6O,0.0
UWSDDG3,1.0
UWUP2DB,1.0
UX1S5KD,0.0
UX9F13G,1.0
UXIGYXR,0.0
UXYAJB1,0.0
UYJCXIO,1.0
UYRZV51,0.0
UZ7UAJP,0.0
UZQCS1S,0.0
UZRQ0BL,0.0
V06Q0Q9,0.0
V0ZJ1Q8,0.0
V1930ES,0.0
V1BA5Z5,0.0
V1ELXIZ,1.0
V1KOAWS,0.0
V1P6AQ1,0.0
V1RSMQM,0.0
V1SRY5B,0.0
V23K1IU,1.0
V2DHDXF,0.0
V2KKMTS,0.0
V34EVD9,1.0
V36M3QI,0.0
V3A2LXK,0.0
V3OST93,0.0
V3YK45P,0.0
V3ZHOW6,0.0
V3ZI0GF,1.0
V40HUEO,0.0
V42OB4X,0.0
V4AKZ38,0.0
V4L18WQ,0.0
V53BOS8,0.0
V592QLS,0.0
V5IA3IT,0.0
V5LAOGV,0.0
V5WTV0U,0.0
V64IE8K,0.0
V6K82HB,0.0
V75DPR0,0.0
V77MJCM,0.0
V7P2EIY,0.0
V7QCBLY,0.0
V7U0P7N,0.0
V80V41H,0.0
V854JV2,0.0
V89ZDG9,1.0
V8BC3PV,0.0
V8NX9AA,0.0
V8OZLYA,0.0
V8P3ULK,0.0
V9KP2V7,0.0
V9MHKL3,0.0
V9NY2X3,0.0
V9O6ESB,0.0
V9ONN3L,0.0
V9UJ2LF,0.0
VA3M1ZE,0.0
VA8BSKW,0.0
VAFYC8R,1.0
VB29M9A,0.0
VB4JJLM,1.0
VC3WORC,0.0
VCES3UB,0.0
VCJOAJO,0.0
VCOK7L9,0.0
VDXJJD3,0.0
VE5QVKD,0.0
VENZP40,0.0
VETUTR2,0.0
VEXPR76,1.0
VFB8YSK,0.0
VFMWUW2,0.0
VFOPBA0,0.0
VFYUP13,0.0
VGAX5IZ,0.0
VGTU9SF,0.0
VGV5GD8,1.0
VH2JY63,0.0
VHGYE4D,0.0
VI36K2L,0.0
VI3GXFJ,0.0
VIANSK1,0.0
VIKBEFD,0.0
VITCXXP,0.0
VIUMMB5,0.0
VIVMFJA,0.0
VIZHUS5,1.0
VJ1TURE,0.0
VJAZ8D3,0.0
VJG9GZI,1.0
VJJTPBE,0.0
VK8UGOP,0.0
VK8UNJZ,0.0
VKQ3IMQ,0.0
VKUKP8V,0.0
VL9DKGT,0.0
VLAD9SV,0.0
VLDA6TJ,1.0
VLH12HY,0.0
VLKHXXY,0.0
VLNKBBG,0.0
VM1FQWV,0.0
VMC8EYV,0.0
VMFD8D6,0.0
VMY2YRV,1.0
VN0TNKZ,0.0
VN6XDQ7,0.0
VN7IIES,0.0
VN8XD4Q,0.0
VNJJ9NI,0.0
VNT74U7,0.0
VNWX6G5,0.0
VOA0C3P,0.0
VOITHVV,0.0
VOKE3JA,1.0
VOST0KL,0.0
VP2GX2J,1.0
VPAY7WN,0.0
VPEW78A,0.0
VPFKRY1,0.0
VPFORIN,0.0
VPH7QKO,0.0
VPHBT4Q,0.0
VPM6N5L,0.0
VPMDEQ9,1.0
VPQ0KU4,0.0
VPT5FUA,0.0
VQ0NJXS,0.0
VQ14LWW,0.0
VQ8N9NL,0.0
VQRJ2PX,0.0
VQS2FM2,0.0
VQSUV07,0.0
VQZE9EU,0.0
VR02H4E,0.0
VR2LKA3,0.0
VRC5VVU,0.0
VREGWNE,0.0
VRTNELJ,0.0
VRX4AWE,0.0
VS5FFRP,0.0
VSDM9YZ,0.0
VSDN0QQ,1.0
VSE7MPK,0.0
VSILD8O,0.0
VSJ7NFO,0.0
VSUCFHM,0.0
VSZCFH3,0.0
VT0F842,0.0
VT1N9WG,0.0
VTACTTA,0.0
VTCW4IG,0.0
VTJNQJT,0.0
VTWLQ73,0.0
VU6P039,0.0
VU6Y3EU,0.0
VUD08FS,1.0
VUHACQH,0.0
VV4MW7P,0.0
VV5CQK4,0.0
VV5JQ25,1.0
VVEB0D6,0.0
VVKHQ2N,0.0
VVP8HY8,0.0
VW4WW09,0.0
VWHYKCZ,0.0
VWP0RWL,0.0
VWTNN2C,0.0
VWWX1XD,0.0
VX1BL92,0.0
VX55WLL,0.0
VX9YW5G,1.0
VXBOQ8K,1.0
VXD8RFI,0.0
VXIEF30,0.0
VXPGLHM,0.0
VXUDN1V,0.0
VXZ4IBT,0.0
VY12LKO,1.0
VY7NWGN,1.0
VZ6QQTN,0.0
VZGGRFT,0.0
W0855JY,0.0
W0AIE6L,0.0
W0DC7OW,0.0
W149FKB,0.0
W17TNKK,1.0
W17ZHJZ,0.0
W1ILA89,0.0
W1MRMQ5,0.0
W27185F,0.0
W2NLDI4,0.0
W2ZT9LP,1.0
W36LTAN,1.0
W3JGL5V,0.0
W3SMUQP,0.0
W3SSTJR,0.0
W3TIH1V,0.0
W40F683,0.0
W4DQL6N,1.0
W4HGZKT,0.0
W4L35EW,0.0
W4W9Q5F,0.0
W4XWI6U,0.0
W5F0KC1,0.0
W5JXPUP,0.0
W5U51CI,0.0
W5XSOZS,0.0
W6X0L7U,0.0
W771LSW,0.0
W7HAXK7,1.0
W837SY4,0.0
W88WXA0,0.0
W8HYQX2,0.0
W8LS42C,0.0
W9GOYOC,0.0
W9SH4CD,1.0
W9UEP0W,0.0
WA2FO4U,0.0
WACM22F,1.0
WAQAIAD,1.0
WAR7ZJG,0.0
WB3E64W,0.0
WBZR65D,0.0
WCQGECH,0.0
WCXFC91,0.0
WD5RAIN,0.0
WDGGJSR,1.0
WDJLU4D,0.0
WDQOHX3,0.0
WE5MW3D,1.0
WF4P1E5,0.0
WF7CWPZ,0.0
WF80V6Y,0.0
WFLBV7P,1.0
WFRK7T0,0.0
WFY4M69,0.0
WGIT48W,0.0
WGPGHG9,0.0
WHC9YPM,0.0
WHE41FC,0.0
WHEQF8D,0.0
WI0A1QC,0.0
WI6NAPW,0.0
WIA9D3S,0.0
WIB6A1C,0.0
WIJMWNT,0.0
WIS98H1,0.0
WIU6TG2,0.0
WIWLQT7,0.0
WJ0A4PM,0.0
WK0PZT8,0.0
WK37VOZ,0.0
WKBEP6A,0.0
WKCL5GU,1.0
WLITMID,0.0
WLV2TSM,0.0
WM2LRFW,0.0
WM7L9ZY,0.0
WMQZOJW,1.0
WMVQSQ8,0.0
WNJOS1F,0.0
WNPA2IY,0.0
WNVRP0Y,0.0
WO5IBK4,0.0
WOBIOKR,0.0
WOCQFJI,0.0
WOKI36E,0.0
WOOOEHM,0.0
WP1BQO5,0.0
WPOXM4M,0.0
WQ5XT53,0.0
WQIN43A,0.0
WRELXRV,0.0
WRHWBL0,0.0
WRTKM4F,0.0
WRVOZ7L,0.0
WS2AKPW,0.0
WS8WL41,0.0
WSJ8RKG,0.0
WST9FOM,0.0
WSW6IYD,0.0
WSY22Y5,0.0
WT2G575,0.0
WT78RTQ,0.0
WTBMNYK,0.0
WTFOI7I,0.0
WTTQ9TY,0.0
WTYJJO8,0.0
WUE7SXB,0.0
WUQM3HM,1.0
WVOW6P8,0.0
WVPPTSK,0.0
WVU78ST,0.0
WWFDX8B,0.0
WWK3AA0,0.0
WWUEC9U,0.0
WX5UAUP,0.0
WX64R78,1.0
WXG931F,0.0
WXGIQB8,1.0
WXZ9H7D,0.0
WY1T2H9,0.0
WYWUOWW,0.0
WZB8G72,0.0
WZDQEVK,0.0
WZJHTZY,0.0
WZNEE8Z,0.0
WZU3S3O,0.0
WZV9PS4,0.0
WZXKLOU,0.0
X010ER2,0.0
X04QSW9,0.0
X0EK4K3,0.0
X0NBSVE,1.0
X1FFLDS,0.0
X1JS9JS,0.0
X1NLB83,0.0
X1TKCR0,0.0
X1YCHCV,0.0
X1ZUOZ1,1.0
X241M0D,0.0
X2BM7V1,0.0
X2PIRXM,0.0
X2VQJE4,1.0
X38M0V0,0.0
X3APTQY,0.0
X3FNLUA,1.0
X3U9187,0.0
X3UBZ6I,0.0
X417I5B,0.0
X43VIGZ,0.0
X4GFKMN,0.0
X4ICIN4,0.0
X52CWGJ,0.0
X53VXKS,0.0
X5EEYQT,1.0
X5ZOX6N,0.0
X63F7CP,0.0
X6AAZWX,1.0
X6HU8DS,0.0
X6LOVHN,0.0
X6POAN2,0.0
X709R0M,1.0
X728FIX,0.0
X7615C4,0.0
X7F8710,0.0
X7T98L1,0.0
X7WT6QC,0.0
X83BGL4,0.0
X849O18,0.0
X87HHDR,0.0
X87OTUX,0.0
X8AASIG,0.0
X8EL3IC,0.0
X972SQU,0.0
X9UM0KE,0.0
X9ZHR7J,0.0
XB99PXZ,0.0
XBFEXDV,0.0
XBNWCHQ,0.0
XCO28H4,0.0
XCP7JST,1.0
XCTMY14,0.0
XDB05V4,0.0
XDG8ZFJ,0.0
XDHDB88,0.0
XDPOVY7,0.0
XDTFYD5,1.0
XEIEYIT,0.0
XEOXGMG,1.0
XEV3GO2,0.0
XEVB20J,0.0
XF25QMW,0.0
XFDSFH8,0.0
XFZ6CG5,0.0
XGW22FH,0.0
XGZJGNV,0.0
XHC7U9B,0.0
XHZEOH8,0.0
XIASLZY,0.0
XIO6ODZ,0.0
XJ5BWA1,0.0
XJCSJYA,0.0
XJDWESW,0.0
XJHLPSH,0.0
XJSMG9Q,1.0
XJSRGE8,0.0
XKAJQ3T,0.0
XKL2TFK,0.0
XKRZYMN,1.0
XKS4BS2,0.0
XL2Z0VV,0.0
XL4D4RI,0.0
XMLI8BK,0.0
XMNF4EK,0.0
XN07AZK,0.0
XN1G4SW,0.0
XN8LPEF,0.0
XNBU9G8,0.0
XNCKV04,0.0
XNQ4LIO,0.0
XNRDPXA,1.0
XNW3NY5,0.0
XOAFARH,0.0
XOCCSB8,0.0
XOO2L64,0.0
XPWAT8V,1.0
XPY09NF,0.0
XQ1IOZG,0.0
XQFTRZP,0.0
XQLPB5E,0.0
XRDLESX,0.0
XRGI5Z4,0.0
XRQ7LTK,0.0
XRSP89B,0.0
XRV0JPG,0.0
XSKA87A,0.0
XSQ27TW,0.0
XSRF0MI,0.0
XTF6RPF,0.0
XTLMQWW,0.0
XULYEX3,0.0
XUMSXP3,1.0
XUVJTCR,0.0
XV3SOHQ,0.0
XV4UA6F,0.0
XVBWQKC,0.0
XVHA5RU,0.0
XVPGOYR,0.0
XW8O2ZY,0.0
XWG3SVH,0.0
XWHPXQO,0.0
XWNRZYQ,0.0
XWNYJI5,0.0
XWVQ5JX,0.0
XX74K7K,0.0
XXGBLEU,0.0
XXV4BJS,0.0
XY9HQ3Q,0.0
XYCVQUL,0.0
XYSHNJM,0.0
XYVNA8L,0.0
XZ628U2,0.0
XZ9260A,0.0
XZON90T,0.0
XZP5XIU,0.0
XZQXRUB,0.0
XZX19K8,0.0
Y0BM4W2,0.0
Y0PMX8W,0.0
Y0PSZNG,0.0
Y1OT8GW,0.0
Y1XLX4F,1.0
Y1Y5CPS,0.0
Y2J431Y,0.0
Y2KZSCS,1.0
Y2MP08W,0.0
Y381943,0.0
Y3IJECT,0.0
Y3KSJVB,0.0
Y3NZ0IB,0.0
Y3O30PK,0.0
Y3QGD4H,0.0
Y4BIHCD,1.0
Y4MU0SV,0.0
Y4OPKQ4,0.0
Y4U4YU9,0.0
Y4YVMBR,0.0
Y50K87J,0.0
Y50UEJ8,0.0
Y512G8T,0.0
Y553NKH,0.0
Y5CNBLK,0.0
Y5FYAWB,0.0
Y5U994T,0.0
Y610EMD,0.0
Y6EBON8,0.0
Y6PSSRT,0.0
Y6ZP0YG,0.0
Y74F60L,0.0
Y75UC7F,0.0
Y7BQCFP,0.0
Y7E5PFE,1.0
Y7W1MEU,0.0
Y8KGVTL,0.0
Y9NQHVX,0.0
Y9PG7JC,0.0
YA3OVLV,1.0
YA54U3B,0.0
YAA9F74,1.0
YAB5VR4,0.0
YACRH79,0.0
YAD2WTT,0.0
YALSH52,1.0
YAOQCIC,0.0
YASJBOX,0.0
YBBBY9D,0.0
YC438YI,0.0
YC7FKJ5,0.0
YC97M3S,0.0
YCKJFC6,0.0
YCRUO1O,0.0
YCZXSNW,0.0
YD364JB,0.0
YD59AMU,1.0
YDZLP9B,0.0
YE2XMXD,0.0
YE31108,0.0
YE9PJXF,1.0
YEC4BX0,0.0
YECF15U,0.0
YEIJ8A5,0.0
YEUBY7I,0.0
YEYEPMY,0.0
YFBF179,1.0
YFFQKE8,0.0
YFI3OJD,0.0
YFJHU92,0.0
YFZJ7NP,0.0
YG1T6GU,0.0
YGV6Z5H,0.0
YH5A1HV,0.0
YH989JL,0.0
YHJA9NU,0.0
YHWMDP6,0.0
YI0007Q,1.0
YIR8K0R,0.0
YJ98ME2,0.0
YJD2KND,1.0
YJJ2PKC,0.0
YJQF7IE,0.0
YK3X0G0,0.0
YK512MC,0.0
YK5B8WE,1.0
YK6EXHA,0.0
YKBHGVN,1.0
YKCBUKT,0.0
YKX04RR,0.0
YL6ZNDY,1.0
YLHBBDD,0.0
YLOLUWO,0.0
YM1VDB6,0.0
YM307MI,1.0
YMVOIZV,0.0
YMYXN7R,0.0
YN0DYWH,0.0
YNC2G3P,1.0
YNCQV7O,0.0
YNH9WSP,1.0
YOMRP75,0.0
YOPRFFB,0.0
YOTGKBQ,0.0
YP5K3T8,0.0
YP9RPD7,0.0
YPFD0HV,0.0
YPFPW8A,0.0
YPLHCLL,0.0
YPTQKQR,0.0
YPTZW75,0.0
YQE7AXG,1.0
YQO5M9G,0.0
YQQLHZP,0.0
YQZ3HFR,0.0
YRA2RK6,0.0
YRB4CG1,0.0
YRDJ7TR,1.0
YRGJAJJ,0.0
YRIRLS6,0.0
YRTOP6S,0.0
YSDHU4E,0.0
YSEOKMS,0.0
YSGZ9X9,0.0
YSH7TI8,0.0
YT06SPD,0.0
YT9KRJP,0.0
YTB85ES,0.0
YTKU8B9,0.0
YTUOURX,1.0
YTXABEW,0.0
YTXPONP,0.0
YU3L677,0.0
YU611T2,0.0
YU6J2U9,1.0
YUAXG21,0.0
YUGELOG,0.0
YUMOMC7,0.0
YUQJ03T,0.0
YUVDYUU,0.0
YUVRU97,0.0
YUXIY8R,0.0
YUYHADW,0.0
YV0T3EW,0.0
YVBCOPX,0.0
YVFBC9O,1.0
YVIU0M1,0.0
YVIW7W2,1.0
YVRP1TO,0.0
YW1BJD4,0.0
YX0K7FT,0.0
YXCUDEZ,0.0
YXIL1H6,0.0
YXJOPFA,0.0
YYGD99W,0.0
YYIPJ8X,0.0
YZ53GK4,0.0
YZ96Z2H,0.0
YZIDZ54,0.0
YZVLOWQ,0.0
Z002YDA,0.0
Z015YGF,0.0
Z0U8MNA,1.0
Z13GXIS,0.0
Z1I0RKO,1.0
Z1KVSVO,0.0
Z1YKGMZ,0.0
Z2H6G4J,1.0
Z2IKPKX,0.0
Z2QWUW2,0.0
Z2XG69K,0.0
Z33YHJG,0.0
Z34HR8I,0.0
Z36IM3O,1.0
Z37VBLH,0.0
Z3M4DFB,0.0
Z3V4WVX,0.0
Z3YZMIV,0.0
Z3ZL20G,0.0
Z4BPQ82,0.0
Z556X3D,0.0
Z56GFVA,0.0
Z5KZ0IN,0.0
Z5L5K12,1.0
Z6CNE9S,0.0
Z6HCSF0,0.0
Z6MHZVZ,0.0
Z6O83XW,0.0
Z7SJO4C,0.0
Z7UH96U,0.0
Z84S6Z7,0.0
Z8DU2YT,0.0
Z8SX5F5,0.0
Z8UPNV2,0.0
Z8XI6B7,0.0
Z99VY3J,1.0
Z9CQKLL,0.0
Z9H9KV9,1.0
Z9MDD99,0.0
Z9OVONQ,0.0
Z9XKXXL,0.0
ZA9O4WL,0.0
ZANAY64,0.0
ZAOIR62,0.0
ZBGGK5T,1.0
ZBOX9JP,1.0
ZBVFUCA,0.0
ZC7LMST,0.0
ZCDTT3D,0.0
ZCSFLM2,1.0
ZD9M7E5,1.0
ZDCK6JP,0.0
ZDEBBHN,0.0
ZDI8O53,0.0
ZDJ4SM2,0.0
ZE2RBLA,0.0
ZEK0YWT,1.0
ZEVYSJ0,0.0
ZEXPHGI,0.0
ZF49WKA,0.0
ZFWE5MQ,0.0
ZFZQWSU,0.0
ZG2C04W,0.0
ZG7NXYV,0.0
ZGV7PXU,0.0
ZH8IZHU,0.0
ZHDP16H,1.0
ZI0PU4Y,0.0
ZI3DUBU,0.0
ZIBN3RQ,0.0
ZIETYEH,0.0
ZIJQEWN,0.0
ZJMV775,0.0
ZJRVDWH,0.0
ZJSJVPP,0.0
ZK9CN3W,1.0
ZKHR6EL,1.0
ZKITPM3,1.0
ZKS8X6A,1.0
ZKZPBGY,0.0
ZL1JKI0,0.0
ZLAJWMW,1.0
ZLF8LKE,0.0
ZM8Y96F,0.0
ZMDAZ5S,0.0
ZMOYDT0,1.0
ZMQ59N6,0.0
ZMSMR0Z,0.0
ZNB8BV9,0.0
ZNKXY8E,0.0
ZNRHM22,0.0
ZNYOP38,0.0
ZO9LTX4,0.0
ZOTRP7M,0.0
ZP4DSAM,0.0
ZPBI5BR,0.0
ZPEA7V5,0.0
ZPP94KU,0.0
ZPT74O7,0.0
ZPXW2JB,0.0
ZQDE92R,1.0
ZQKZWED,0.0
ZQME4QP,0.0
ZQZ5AFX,0.0
ZRBRBN1,0.0
ZRCEQL0,0.0
ZREJYZV,0.0
ZS426CO,1.0
ZS4AMG0,0.0
ZSFUMRP,1.0
ZSKF8DV,0.0
ZSULRTH,0.0
ZSVJOHG,0.0
ZTMNEMY,0.0
ZTTHC5X,0.0
ZUH4SJR,0.0
ZUJAFUP,0.0
ZV70KRX,0.0
ZVI1K6E,0.0
ZWHCTUM,0.0
ZWL2W6I,1.0
ZWMG7L5,0.0
ZWQRL8L,0.0
ZWVSFZY,0.0
ZWZ92GU,1.0
ZX34V0A,0.0
ZXEBF6P,0.0
ZXIQF9C,0.0
ZXLNIJY,0.0
ZYEK9NI,0.0
ZYTNJOK,0.0
ZYXX5AF,0.0
ZYYOZ5L,0.0
ZZ1GTKD,0.0
ZZDXQSI,1.0
ZZYTLV1,0.0
